timestamp, gpu_name, gpu_uuid, memory [MHz], graphics [MHz]
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3105 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3090 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3075 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3060 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3045 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3030 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3015 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 3000 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2985 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2970 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2955 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2940 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2925 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2910 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2895 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2880 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2865 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2850 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2835 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2820 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2805 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2790 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2775 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2760 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2745 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2730 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2715 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2700 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2685 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2670 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2655 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2640 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2625 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2610 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2595 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2580 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2565 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2550 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2535 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2520 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2505 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2490 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2475 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2460 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2445 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2430 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2415 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2400 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2385 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2370 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2355 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2340 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2325 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2310 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2295 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2280 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2265 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2250 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2235 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2220 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2205 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2190 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2175 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2160 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2145 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2130 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2115 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2100 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2085 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2070 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2055 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2040 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2025 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 2010 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1995 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1980 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1965 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1950 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1935 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1920 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1905 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1890 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1875 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1860 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1845 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1830 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1815 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1800 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1785 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1770 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1755 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1740 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1725 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1710 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1695 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1680 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1665 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1650 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1635 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1620 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1605 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1590 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1575 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1560 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1545 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1530 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1515 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1500 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1485 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1470 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1455 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1440 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1425 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1410 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1395 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1380 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1365 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1350 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1335 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1320 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1305 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1290 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1275 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1260 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1245 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1230 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1215 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1200 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1185 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1170 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1155 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1140 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1125 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1110 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1095 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1080 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1065 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1050 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1035 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1020 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 1005 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 990 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 975 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 960 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 945 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 930 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 915 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 900 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 885 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 870 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 855 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 840 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 825 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 810 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 795 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 780 MHz
2025/03/31 16:50:31.206, NVIDIA GeForce RTX 4060 Laptop GPU, GPU-1094bb47-f390-6560-0fca-43e993217823, 8001 MHz, 765 MHz
